building_id,damage_grade_0,damage_grade_1
725428,1,0
695745,1,0
242309,1,0
1030887,1,0
134768,1,0
56892,1,0
927956,1,0
935209,1,0
80993,1,0
1013679,1,0
806704,1,0
906224,1,0
708265,1,0
960873,1,0
454480,1,0
627399,1,0
943720,1,0
754740,1,0
509031,1,1
891549,1,0
403144,1,0
656549,0,1
483439,1,0
429648,1,0
268004,1,0
33192,1,0
561626,1,0
618057,1,0
59491,1,0
662595,1,0
725914,1,0
608175,1,0
131768,1,1
388076,1,0
875249,1,0
789106,1,0
551166,1,0
1050688,1,0
624989,1,0
370040,1,0
773615,1,0
190118,1,0
187870,1,0
860185,1,1
505667,1,0
807304,1,0
147381,1,0
800623,1,0
535932,1,0
286556,1,0
346609,1,0
559997,1,0
242289,1,0
230783,1,0
421022,1,0
928083,1,0
126030,1,0
810766,1,1
337051,1,0
47075,1,0
499607,1,0
742025,1,0
128944,1,1
646196,1,1
586038,1,0
597504,1,0
838953,1,0
244541,1,0
15854,1,0
104284,1,0
83012,1,1
649641,1,0
992073,1,0
418848,1,0
619594,1,0
687254,1,0
1015720,1,1
203570,1,0
173434,1,0
460796,1,0
191478,1,0
821416,1,0
829677,1,0
526868,1,0
537764,1,0
842728,1,1
572929,1,0
633111,1,1
860633,1,0
156448,1,1
803174,1,0
875701,1,0
812827,1,0
425206,1,0
937650,1,0
168279,1,0
766213,1,0
60095,1,0
789151,1,0
1041670,1,0
328871,1,0
342931,1,0
310434,1,1
683689,1,1
402846,1,0
635378,1,0
448519,1,1
887626,1,0
316059,1,0
119966,1,0
303792,1,0
901130,1,0
892018,1,0
1028914,1,0
954940,1,0
30954,1,0
1006037,1,1
880666,1,0
886377,1,0
826890,1,0
887860,1,0
666234,1,0
182730,1,1
680061,1,0
768232,1,0
594016,1,0
421482,1,0
732460,1,0
21518,1,0
650452,1,0
739274,1,0
666767,1,1
968023,1,0
582322,1,0
547416,1,0
1021817,1,0
609479,1,0
622340,1,0
938329,1,0
447146,1,0
845360,1,0
166289,1,0
50440,1,1
490516,1,0
957227,1,0
537867,1,0
362316,1,0
323057,1,0
456097,1,0
854473,1,0
491977,1,0
433095,1,0
499230,1,0
722200,1,1
187668,1,0
1034300,1,0
609963,1,0
1015867,1,0
500517,1,0
62173,1,0
956738,1,0
950793,0,1
1010938,1,0
49628,1,0
112364,1,0
52692,1,0
162973,1,0
689707,1,0
858299,1,0
766183,1,0
878224,1,0
302951,1,0
748918,1,0
286917,1,0
364986,1,0
536108,1,0
286,1,1
654685,0,1
902068,1,0
732551,1,0
319463,1,0
161852,1,0
96185,1,1
343205,1,0
784150,1,0
470121,1,0
80611,1,1
436110,1,0
790305,1,0
921885,1,0
251286,1,1
790557,1,0
257354,1,0
813097,1,0
487551,1,0
654963,1,0
45689,1,0
228957,1,1
166646,1,0
148278,1,0
738164,1,0
87674,1,0
903299,1,0
590425,1,0
275050,1,0
580682,1,0
353171,1,0
686625,1,0
9196,1,0
531449,1,0
178361,1,0
592445,1,0
765204,1,0
197124,1,1
490857,1,0
159425,1,0
434687,1,0
48067,1,0
413691,1,0
587936,1,0
966794,1,0
1044239,1,0
382206,1,0
690371,1,0
22714,1,0
970304,1,0
587133,1,0
188473,1,0
906504,1,0
669078,1,1
1017791,1,0
816644,1,0
108032,1,0
593699,1,0
843055,1,0
322000,1,0
259421,1,0
943166,1,0
673418,1,0
737016,1,0
176108,1,0
564157,1,0
315838,1,1
134835,1,0
530533,1,1
889106,1,0
853616,1,0
538305,1,1
724066,1,0
167780,1,1
777050,1,0
642932,0,1
961057,1,1
539192,1,0
714545,1,0
261039,1,0
173010,1,0
365872,1,0
446178,1,0
900685,1,0
887277,1,0
356280,1,0
283667,1,0
974929,1,0
421797,1,0
909955,1,0
624069,1,0
526965,1,1
150721,1,0
867450,1,0
57620,1,0
737018,1,1
147477,1,1
376531,1,0
912369,1,0
814671,1,0
849580,1,0
556608,1,0
88120,1,0
980946,1,0
116771,1,0
365133,1,0
798422,1,0
657839,1,0
285311,1,0
774851,1,0
904876,1,0
196872,1,0
665602,1,0
729799,1,0
21080,1,0
204480,1,0
907425,1,0
96597,1,0
108953,1,0
715246,1,0
740075,1,0
471121,1,0
64731,1,0
140454,1,0
65628,1,0
517094,1,0
409030,1,0
388808,1,1
801604,1,0
477362,1,0
65248,1,0
192671,1,0
321312,1,0
239174,1,0
284054,1,0
972780,1,0
230692,1,0
798031,1,1
1034925,1,0
113793,1,1
386629,1,0
248466,1,0
739658,1,0
425210,1,0
846341,1,0
975761,1,0
1000667,1,0
1024868,1,0
858651,1,0
857229,1,0
36112,1,0
520235,1,0
524546,1,0
21842,1,0
188776,1,0
430105,1,0
857821,1,0
283576,1,1
417841,1,0
901671,1,1
307401,1,0
796832,1,0
305069,1,0
445470,1,1
760629,1,0
988760,1,0
7366,1,0
190019,1,0
970842,1,0
519930,1,0
695075,1,0
223462,1,0
625489,1,0
527943,1,0
661987,1,0
744989,1,0
82897,1,0
232404,1,0
585401,1,0
931156,1,0
460998,1,0
731414,1,0
552879,1,0
265390,1,0
587657,1,0
118243,1,0
686459,1,0
359725,1,0
597124,1,0
347152,1,0
638076,1,0
968847,1,0
680969,1,0
290651,1,1
61375,1,0
994385,1,0
732521,1,0
326158,1,0
1012902,1,0
659324,1,0
579331,1,0
251023,1,0
526639,1,0
727498,1,0
774764,1,1
427210,1,0
636562,1,0
997218,1,0
241007,1,0
458958,1,0
580262,1,0
141768,1,1
600924,1,0
880217,1,0
948543,1,0
605264,1,0
870828,1,0
160568,1,0
576126,1,0
146773,0,1
1020374,1,0
521856,1,0
491877,1,0
284608,1,0
817020,1,0
891514,1,0
591439,1,0
874522,1,0
463811,1,0
795470,1,0
393456,0,1
246864,1,0
812988,1,1
249685,1,0
55906,1,0
1035979,1,0
725676,1,0
881231,1,0
961700,1,0
396616,1,0
376494,1,0
843408,1,1
190534,1,1
659484,1,0
912609,1,0
849079,1,0
385311,1,0
763699,1,1
537742,1,0
306587,1,1
624349,1,0
116393,1,0
72698,1,0
977109,1,0
567210,1,0
347651,1,0
368497,1,0
910282,1,0
587548,1,0
701732,1,0
833673,1,0
80943,1,0
265640,1,0
915086,1,0
24448,1,0
554867,1,0
733152,1,0
298035,1,1
903818,1,0
652753,1,0
1050458,1,0
580953,1,0
40753,1,0
940621,1,0
84334,1,0
304979,1,0
201942,1,0
704235,1,0
102514,1,1
750207,1,0
126660,1,0
249082,1,0
462116,1,0
964219,1,0
512625,1,0
256527,1,0
189963,1,0
835659,1,0
611841,1,0
536216,1,0
148725,1,0
914498,1,0
418727,1,0
286485,1,1
127038,1,1
510989,1,0
989271,1,0
365567,1,0
14156,1,0
121850,1,0
497123,1,0
380668,1,0
340544,1,0
722167,1,0
946530,1,0
613627,1,0
214401,1,0
926755,1,0
761044,1,1
120521,1,0
117866,1,0
462730,1,0
54810,1,0
813073,1,1
722047,1,0
141437,1,0
28816,1,0
327739,1,0
679384,1,0
448385,1,0
908784,1,0
581740,1,0
452355,1,0
23952,1,0
731908,1,0
74622,1,0
187576,1,0
832535,1,0
309210,1,0
65693,1,0
499722,1,0
798583,1,0
620179,1,0
915785,1,0
412359,1,0
865128,1,0
389447,1,0
505372,1,0
855569,1,0
544713,1,1
514091,1,0
461977,1,0
559236,1,0
869838,1,0
370608,1,0
934507,1,0
1032384,1,0
184004,1,1
169321,1,0
374845,1,0
798310,1,0
419989,1,0
916743,1,0
471981,1,0
570634,1,0
393152,1,0
652843,1,0
570696,1,0
682019,1,0
531378,1,0
5776,1,0
854501,1,0
62125,1,0
750903,1,0
189634,1,1
951105,1,0
151247,1,0
55819,1,0
475260,1,0
218559,1,0
590972,1,0
521777,1,0
407161,1,0
560864,1,0
435712,1,0
852215,1,0
2687,1,0
841585,1,0
161204,1,0
990493,1,1
573769,1,1
648394,1,0
743150,1,0
37637,1,0
41860,1,0
458414,1,0
88096,1,0
142233,1,0
974110,1,0
446755,1,0
321704,1,0
497646,1,0
61527,1,0
98730,1,0
1046896,1,0
609155,1,0
159452,1,0
467736,1,0
141467,1,0
514917,1,0
1014478,1,0
501006,1,0
633231,1,0
908145,1,0
545687,1,0
762179,1,0
682218,1,0
1004171,1,0
24883,1,1
61403,1,0
736481,1,0
204340,1,1
744021,1,0
647980,1,0
947975,1,0
1047679,1,0
839237,1,0
613447,1,0
1009293,1,0
795550,1,0
1006046,1,0
415317,1,0
666711,1,0
51400,1,0
653696,1,0
836277,1,0
148547,1,1
438669,1,0
976774,1,0
993016,1,0
783774,1,0
43497,1,0
114758,1,0
704045,1,0
916622,1,0
818342,1,0
237029,1,0
1003513,1,1
656184,1,0
275821,1,0
355798,1,0
250731,1,0
59949,1,0
58292,1,0
999569,1,0
970152,1,0
967006,1,0
641091,1,0
458398,1,0
580724,1,0
914585,1,0
218535,1,0
276729,1,0
968900,1,0
170373,1,1
570966,1,0
871170,1,0
725578,1,0
88375,1,0
399381,1,0
427248,1,0
1041830,1,0
581135,1,0
1021739,1,0
269808,1,0
612500,1,0
530929,1,0
913407,1,0
996362,1,1
375299,1,0
1018006,1,0
536086,1,0
881962,1,0
4773,1,0
37547,1,0
530480,1,0
461127,1,0
661326,1,0
702435,1,0
198967,1,1
89190,1,0
1039529,1,0
63697,1,0
1038378,1,0
820747,1,0
872949,1,0
497025,1,0
321843,1,0
157976,1,0
301770,1,0
51331,1,0
1006836,1,0
252108,1,0
815910,1,0
677405,1,0
752830,1,0
941906,1,0
920255,1,0
1007250,1,0
410665,1,0
390089,1,0
7746,1,1
218301,1,0
670401,1,0
633861,1,0
955983,1,0
250620,1,0
213645,1,1
432781,1,0
752181,1,0
557973,1,0
890523,1,0
45138,1,0
239134,1,0
334445,1,0
851621,1,0
505601,1,0
420596,1,0
344256,1,1
327685,1,0
737671,1,0
455370,1,0
642274,1,0
476859,1,0
967210,1,0
789537,1,0
412,1,0
123943,1,0
291216,1,0
973888,1,0
536928,1,0
216930,1,0
74798,1,0
1011972,1,0
1035616,1,0
81822,1,0
325305,1,0
613789,1,0
805934,1,0
1030002,1,0
883175,1,0
71296,1,0
834878,1,1
909574,1,0
793146,1,0
487320,1,0
658051,1,1
887900,1,0
871689,1,0
443909,1,0
185003,1,0
741880,1,0
730193,1,0
862444,1,0
523813,1,0
751949,1,0
946939,1,0
109986,1,0
747611,1,0
1020945,1,0
981977,1,0
669809,0,1
522256,1,0
79704,1,0
417981,1,1
23788,1,0
60947,1,0
82699,1,0
807325,1,0
812727,1,0
760783,1,0
285072,1,0
25151,1,0
757061,0,1
714139,1,0
448528,1,1
34413,1,0
414570,1,0
14856,1,0
592157,1,0
361777,1,0
680081,1,0
830510,1,0
138862,0,1
272367,1,0
15361,1,0
579551,1,1
456612,1,0
507272,1,1
323766,1,0
656424,1,1
336026,1,0
772120,1,0
647831,1,0
1030537,1,0
777868,1,0
699336,1,0
574553,1,1
911043,1,0
751271,1,0
53564,1,0
19250,1,1
281669,1,0
627318,1,1
127182,1,0
222847,1,0
99198,1,0
972448,1,0
817067,1,0
682521,1,1
535921,1,0
578789,1,0
479886,1,0
792402,1,0
276359,1,0
892326,1,0
714977,1,0
710374,1,0
99965,1,0
217974,1,0
692981,1,0
751711,1,0
175478,1,1
455167,1,0
686001,1,0
219676,1,0
233093,1,0
59540,1,0
523337,1,1
712083,1,0
613507,1,0
519477,1,0
258474,1,0
669756,1,0
833453,1,0
810896,1,0
392034,1,0
803210,1,0
409819,1,0
662796,1,0
418978,1,0
285855,1,1
488342,1,0
842690,1,0
968317,1,1
767529,1,0
334268,1,0
380203,1,0
538102,1,1
267217,1,0
163087,1,0
889036,1,0
279093,1,1
493299,1,0
468877,1,1
18278,1,0
655448,1,0
197533,1,0
186536,1,0
326576,0,1
653361,1,0
272370,1,1
242691,1,0
843177,1,0
436903,1,0
242775,1,0
330897,1,0
7735,1,0
244691,1,1
690651,1,0
1003744,1,0
182177,1,0
395122,1,0
442502,1,0
469456,1,1
548219,1,0
142968,1,0
423189,1,0
775589,1,1
592009,1,0
651497,1,0
853291,1,0
37391,1,0
331705,1,0
86278,1,0
742929,1,0
338490,1,0
14464,1,1
3848,1,0
845308,1,0
874755,1,0
72314,1,0
918173,1,0
799107,1,0
418845,1,0
250425,1,0
242578,1,0
322240,1,0
757838,1,0
456350,1,0
815442,1,0
217814,1,0
784090,1,0
808992,1,1
92874,1,0
534957,1,0
204490,1,0
708510,1,0
285575,1,0
59436,1,0
403584,0,1
316577,1,0
405082,1,0
158187,1,0
800601,1,1
157300,1,1
591877,1,1
10055,1,0
492539,1,0
679735,1,0
809822,1,0
574286,1,0
547996,1,0
240859,1,0
146615,1,1
558755,1,0
403166,1,0
359258,1,0
716595,1,0
602168,1,0
300952,1,0
361699,1,0
124123,1,0
734844,1,0
841567,1,0
61402,1,0
742409,1,0
962962,1,0
907273,1,0
1012259,1,0
507153,1,0
1048990,1,0
383697,1,0
717157,1,0
603219,1,0
811466,1,0
44741,1,0
958656,1,0
539408,1,0
395944,1,0
1024556,1,0
978353,1,0
997517,1,0
846324,1,0
271545,1,0
267272,1,0
849880,1,0
98169,1,0
29871,1,0
769711,1,0
333169,1,0
790363,1,0
951075,1,0
698791,1,0
16307,1,0
994494,1,0
996907,0,1
247922,1,0
559353,1,0
562809,1,0
173145,1,0
349878,1,0
377896,1,0
449930,1,0
810603,1,0
829269,1,0
301088,1,0
883255,1,0
121270,1,0
213508,1,0
940969,1,0
978929,1,0
358302,1,0
585631,1,1
681958,1,1
295844,1,0
684238,1,0
910126,1,0
1011248,1,0
924155,1,0
877741,1,0
572043,1,0
468473,1,0
744995,1,0
276294,1,0
405556,1,0
708637,1,0
249768,1,0
47082,1,1
654891,1,1
415828,1,0
488608,1,0
371480,1,0
238963,1,0
132072,1,0
832851,1,0
172987,1,0
328125,1,0
422457,1,0
124618,1,0
435507,1,0
444657,1,0
374813,1,0
367021,1,0
484875,1,0
327450,1,0
714919,1,0
1025608,1,0
446385,1,0
484512,1,0
144117,1,0
22825,1,0
518326,1,0
466078,1,0
302668,1,0
654093,1,0
737332,1,0
633060,1,0
221541,1,0
462845,1,0
615695,0,1
493844,1,0
509628,1,0
357450,1,0
933893,1,0
887098,1,0
878764,1,0
626526,1,0
209916,1,0
491654,1,1
642088,1,0
82674,1,0
1050839,1,0
307052,1,0
84965,1,0
448752,1,0
40273,1,0
296791,1,0
7151,1,1
840710,1,0
345482,1,0
526091,1,0
1033918,1,1
870538,1,0
830974,1,0
662400,1,0
95767,1,0
933061,1,0
544980,1,0
802231,1,0
867699,1,0
496307,1,0
782673,1,0
174417,1,0
142136,1,0
926060,1,0
47610,1,0
920095,1,0
831657,1,0
711951,1,0
651777,1,1
605283,1,0
90844,1,0
917041,1,0
7475,1,0
521060,1,1
367225,1,1
872160,1,0
791634,1,1
105819,1,0
874004,1,0
49326,1,1
793096,1,0
178093,1,0
275330,1,0
823650,1,0
494845,1,0
1023321,1,0
126447,1,0
138451,1,0
72523,1,0
500003,1,0
758323,1,0
326050,1,0
941005,1,0
760536,1,0
443663,1,0
1004248,1,0
903102,1,0
991966,1,0
448869,1,0
702914,1,0
876873,1,0
1033988,1,0
547734,1,0
1009186,1,0
223866,1,0
1043764,1,0
1016806,1,0
962547,1,0
1033248,1,0
449775,1,0
714106,1,0
53195,1,0
806054,1,0
173566,1,0
456528,1,1
256139,1,0
872603,1,0
936442,1,0
618402,1,0
495598,1,0
405664,1,1
328197,1,0
969922,1,0
212018,1,0
375238,1,0
336507,1,0
967935,1,0
36067,1,0
879789,1,0
442772,1,0
7498,1,0
974710,1,0
1029066,1,0
442841,1,0
576142,1,1
757157,1,0
553349,1,1
898902,1,0
356247,1,0
460291,1,0
374703,1,0
918513,1,0
682350,1,0
463688,1,0
143622,1,0
734086,1,0
898334,1,0
1026105,1,0
622758,1,0
215131,1,0
788368,1,0
265287,1,0
799798,1,0
660706,1,0
798247,1,0
387016,1,1
95112,1,0
735692,1,0
475604,1,0
749741,1,0
449177,1,0
10455,1,0
153466,1,0
993267,1,0
1041119,1,0
952526,1,0
688530,1,1
56038,1,0
384403,1,0
601295,1,0
522735,1,0
620570,1,1
668978,1,0
53395,1,0
359900,1,0
661652,1,0
380821,1,0
1044642,1,0
344553,1,0
94889,1,1
459220,1,0
793248,1,0
884202,1,0
754115,1,0
104430,1,0
464872,1,0
578123,1,0
672101,1,0
969147,1,0
166712,1,0
789808,1,0
510290,1,1
247840,1,0
741157,1,0
226406,1,0
859104,1,0
597197,1,1
935237,1,1
575527,1,0
103706,1,0
364340,1,0
808440,1,0
470519,1,1
211268,1,0
529731,1,0
97320,1,0
61432,1,0
767570,1,0
661156,1,0
107314,1,0
119445,1,0
832248,1,0
12973,1,1
492963,1,0
807956,1,0
940258,1,0
164019,1,0
254859,1,0
737963,1,0
570973,1,0
687915,1,0
268097,1,0
820525,1,0
67379,1,0
448285,1,0
331442,1,1
393506,1,0
495373,1,0
761503,1,0
223016,1,0
969629,1,0
642731,1,0
554527,1,0
868362,1,0
302091,1,0
662613,1,0
564318,1,0
844681,1,0
1003175,1,0
228918,1,0
11091,1,0
525418,1,0
414724,1,0
322272,1,0
959290,1,0
549643,1,0
1038531,1,0
61179,1,0
310062,1,0
553220,0,1
666912,1,0
906890,1,0
639163,1,0
293523,1,0
857702,1,0
1002495,1,0
185007,1,0
92671,1,0
449762,1,0
143191,1,0
762436,1,1
52152,1,0
531496,1,0
461441,1,0
813456,1,0
953102,0,1
889290,1,0
241657,1,0
625176,1,0
849136,1,0
1008990,1,0
419888,1,0
689068,1,0
609631,1,1
1031551,1,0
42853,1,0
938288,1,0
652673,1,0
53892,1,0
430250,1,1
539424,1,0
43962,1,0
886046,1,0
415431,1,1
781520,1,0
227020,1,0
381645,0,1
208386,1,0
958652,1,0
994069,1,0
308254,1,0
441918,1,0
74719,1,0
910630,1,1
809085,1,0
465361,1,0
381780,1,0
515840,1,0
547107,1,0
121122,1,1
24144,1,0
57321,1,0
617175,1,1
98700,1,1
941682,1,0
446886,1,1
507883,1,0
669784,1,1
843332,1,0
903534,1,0
589867,1,0
104270,1,0
690301,1,0
856256,1,0
212678,1,0
250091,1,0
638008,1,0
37890,1,0
148082,1,0
831223,1,0
333344,1,1
258004,1,0
1034435,1,0
947309,1,0
577200,1,0
7271,1,0
196666,1,0
751293,1,0
724740,1,1
638516,1,0
147127,1,0
511103,1,0
450586,1,0
6062,1,0
747443,1,0
140050,1,0
645349,0,1
657173,1,0
916949,1,0
329812,1,1
583347,1,0
656753,1,0
776888,1,0
827563,1,0
541272,1,0
916026,1,0
608660,1,0
190761,1,0
960087,0,1
396920,1,0
612521,1,0
709854,1,0
743363,1,0
817239,1,0
953659,1,0
278102,1,1
191260,1,0
922486,1,0
626792,1,0
593623,1,0
509891,1,0
972761,1,0
466342,1,0
95504,1,0
348893,1,0
155084,1,0
381005,0,1
948294,1,0
924618,1,0
743469,1,0
435512,1,0
945789,1,0
260787,1,0
638833,1,0
730549,1,1
402957,1,0
1052111,1,0
860229,1,0
984831,1,0
1021188,1,0
182825,1,0
759665,1,0
735110,1,0
953094,1,0
309475,1,0
510002,1,0
953965,1,0
1023402,1,1
295680,1,0
792471,1,0
91448,1,0
1033780,1,0
917420,1,0
273871,1,1
410123,1,0
301475,1,0
901028,1,1
565090,1,0
653551,0,1
595394,1,0
576486,1,0
720542,1,1
103538,1,0
30306,1,0
223943,1,0
2699,1,1
467925,1,0
910216,1,0
764669,1,1
222730,1,0
419881,1,0
884772,1,0
670856,1,0
219534,1,0
1002295,1,0
407056,1,0
343380,1,0
1050372,1,1
481991,1,0
899876,1,0
364576,1,0
470113,1,0
592032,1,0
910645,1,0
522204,1,0
144656,1,1
818987,1,0
273083,1,0
878253,1,1
546620,1,0
701510,1,0
621217,1,0
74337,1,1
251605,1,0
564075,1,1
352104,1,0
1009879,1,0
394250,1,0
1026613,1,0
730662,1,0
65156,1,0
431772,1,0
489868,1,0
74737,1,0
500706,1,0
62208,1,0
575421,1,0
339856,1,0
545648,1,0
388601,1,1
45656,1,0
944516,1,0
497846,1,0
1051896,1,0
757051,1,0
497227,1,0
62492,1,0
828952,1,0
934782,1,0
113618,1,0
799548,1,0
151731,1,0
486470,1,0
38522,1,0
780452,1,0
88852,1,0
409855,1,0
538387,1,0
1032245,1,0
298741,0,1
687660,1,0
1042907,1,0
70818,1,0
452716,1,0
81731,1,0
108560,0,1
291469,1,1
517808,1,0
815577,1,0
871574,1,0
128483,1,1
661671,1,0
233588,1,0
1040017,1,0
491467,1,0
874255,1,0
739994,1,1
262317,1,0
267399,1,0
165634,1,0
327069,1,0
941730,1,0
992777,1,0
585837,1,0
204498,1,0
257379,1,0
23473,1,0
13701,1,0
755593,1,0
723620,1,1
462340,1,1
397607,1,0
1008853,1,0
777294,1,0
95678,1,0
319427,1,0
817226,1,0
790741,1,0
446719,1,0
775819,1,1
21467,1,0
907876,1,0
629502,1,0
283261,1,0
899117,1,0
155217,1,0
410750,1,1
567328,1,0
756808,1,0
186460,1,0
1041818,1,1
622680,1,0
270027,1,0
1047782,1,0
486406,1,0
902738,1,0
105696,1,0
197860,1,0
63844,1,0
671586,1,0
718765,1,0
690055,1,0
733899,1,0
579118,1,0
588551,1,0
817465,1,0
462852,1,0
421966,1,0
898441,1,0
481643,1,0
1034349,1,0
1027604,1,0
369432,1,0
551126,1,0
84563,1,0
652469,1,0
844383,1,0
360632,1,0
218807,1,0
305116,1,0
210709,1,0
175908,1,0
203359,1,0
785260,1,0
767370,1,0
164731,1,0
414089,1,0
482555,1,0
244501,1,0
196387,1,0
150072,1,0
154019,1,1
663888,1,0
883009,1,0
519685,1,1
330333,1,0
466629,1,0
389664,1,0
156855,1,0
86150,1,1
194278,1,0
173807,1,0
374201,1,0
125062,1,0
691238,1,0
404278,1,0
861928,1,0
998544,1,0
243922,1,0
22789,1,0
178013,1,0
129605,1,0
507623,1,0
354424,1,0
645960,1,0
305362,1,0
688424,1,0
1001001,1,0
380779,1,0
947340,1,0
166163,1,1
156337,1,0
421818,1,0
303660,1,0
324395,1,0
197105,1,0
619493,1,0
22830,1,0
327278,1,0
54802,1,0
837273,1,0
57140,1,0
229777,1,0
679648,1,0
510791,1,0
1037608,1,0
598216,1,0
1023722,1,0
442632,1,0
921468,1,1
452839,1,0
1046672,1,0
487457,1,0
793071,1,0
657575,1,0
283418,1,0
874218,1,0
124551,1,0
380694,1,0
403832,0,1
562143,1,1
975944,1,0
363285,1,0
933514,1,1
97201,1,0
808733,1,0
913312,1,0
825199,1,0
725831,1,1
149517,1,0
137978,1,0
134232,1,0
870135,1,0
269409,1,0
689309,1,1
190420,1,0
31843,1,0
472119,1,0
47722,1,0
204094,1,0
804506,1,0
1015128,1,1
1017038,1,0
260971,1,0
854357,1,0
147847,1,0
491049,1,0
259297,1,1
649515,1,1
303207,1,0
144737,1,0
145105,1,0
891388,1,0
814486,1,1
975091,1,0
491387,1,0
933922,1,0
395473,1,1
237636,1,0
228796,1,0
696886,0,1
142745,1,0
145898,1,1
1009359,1,0
703207,1,0
358584,1,1
155408,1,0
613517,1,0
523653,1,0
461856,1,0
976752,1,0
910912,1,0
671153,1,0
421548,1,0
932902,1,1
578697,1,0
762833,1,0
553513,1,1
418715,1,0
566221,1,0
390663,1,0
806371,1,0
540100,1,0
197324,1,0
536755,1,0
799834,1,0
903747,1,0
803046,1,0
89987,1,0
883898,1,0
971275,1,0
95593,1,0
296797,1,0
108488,1,0
157293,1,0
245313,1,0
698821,1,0
950847,1,0
893476,1,0
402480,1,0
353222,0,1
460807,1,0
892232,1,0
925697,1,0
849952,1,0
92073,1,0
411532,1,0
277973,1,0
893049,1,0
132103,1,0
412094,1,0
852362,1,1
344178,1,0
851175,1,0
191532,1,0
488772,1,0
877282,1,0
987448,1,0
574412,1,0
262465,1,0
737685,1,0
75278,1,0
213996,1,0
557452,1,0
890453,1,0
722643,1,0
943542,1,1
442066,1,0
663373,1,0
440941,1,0
984899,1,1
684076,1,0
611904,1,0
677012,1,0
409498,1,0
442582,1,0
36785,1,1
875913,1,0
36082,1,0
714753,1,0
89126,1,0
234822,1,0
310713,1,1
249009,1,0
809397,1,0
64881,1,0
343343,1,1
82081,1,0
889315,1,0
225814,1,0
17069,1,0
474375,1,0
197723,1,0
460460,1,0
747038,1,0
517147,1,0
101988,1,0
731263,1,0
964899,1,0
427991,1,0
187322,1,0
80517,1,0
89351,1,0
868681,1,0
190643,1,0
763680,1,0
866152,0,1
656437,1,0
672814,1,0
637722,1,0
739080,1,0
549562,1,0
269017,1,0
621602,1,0
634639,1,0
163078,1,0
740171,1,0
872468,1,0
775294,1,0
481368,1,0
837234,1,1
249003,1,0
474327,1,0
969648,1,0
558613,1,1
283529,1,0
392758,1,1
735952,1,0
889615,1,0
644875,1,0
193410,1,0
994184,1,0
966270,1,0
824304,1,0
25238,1,0
1038674,1,0
340753,1,1
901051,1,0
443398,1,0
118967,1,0
447856,1,0
69376,1,0
665539,1,0
546235,1,0
363630,1,0
321502,1,0
742290,1,0
391934,1,0
985244,1,0
904246,1,0
366973,1,0
196079,1,0
534764,1,0
158596,1,0
564550,1,1
941831,1,0
667622,1,0
275902,1,0
133847,1,0
921429,1,0
978704,0,1
305819,1,0
222855,1,0
707346,1,0
404626,1,0
533714,1,0
536247,1,1
866650,1,0
257889,1,1
355634,1,0
909010,1,0
237100,1,0
475208,1,0
120126,1,0
805833,1,0
1006078,1,0
466586,1,0
978352,1,1
642409,1,0
244786,1,0
234268,1,0
389543,1,0
415790,1,0
532965,1,0
710983,1,0
926891,1,0
401105,1,0
746308,1,0
1016046,1,0
217903,1,0
158999,1,1
2430,1,1
545799,1,0
653795,1,0
586521,1,0
883272,1,0
1031560,1,0
412562,1,1
325209,1,0
11265,1,1
930771,1,1
948583,0,1
436768,1,0
478922,1,0
371587,1,0
773337,1,0
375871,1,0
615749,1,0
1003692,0,1
951324,1,0
332946,1,0
900797,1,0
130323,1,0
765509,1,1
32030,1,1
952607,1,0
359849,1,0
863197,1,0
720558,1,0
520059,1,0
639412,1,0
1000161,1,0
233164,1,0
394169,1,0
363917,1,0
757692,1,0
539394,1,0
881809,1,0
10173,1,0
583400,1,0
17810,1,1
867424,1,0
424532,1,0
604291,1,0
842590,1,0
308987,1,0
19998,1,0
196130,1,0
544590,1,0
631749,1,0
167127,1,0
576695,1,0
587581,1,0
117769,1,0
364078,1,0
399966,1,0
757380,1,0
727034,1,0
197818,1,0
867274,1,0
407119,1,0
831874,1,0
925303,1,1
14456,1,0
437077,1,1
122733,1,0
824280,1,1
959733,1,0
619382,1,0
340313,1,0
344942,1,1
685524,1,1
959665,1,0
610307,1,0
127644,1,0
813367,1,0
932678,1,0
85881,1,0
663036,1,0
764772,1,1
128967,1,0
1005381,1,0
979817,1,0
435754,1,0
35817,1,0
18545,1,0
760615,1,0
881213,1,0
433671,1,1
430498,1,0
246739,1,0
199049,1,0
1000309,1,0
327635,0,1
813702,1,0
2843,1,0
98056,1,0
794522,1,1
527816,1,0
856527,1,0
724194,1,1
734934,1,0
283427,1,0
911714,1,0
797366,1,0
287010,1,0
809984,1,0
397289,1,0
1033199,1,0
463355,1,0
426673,1,0
304353,1,0
980206,1,0
106544,1,0
417499,1,0
456786,1,0
746694,1,0
619986,1,0
774667,1,1
305322,1,0
457041,1,0
263564,1,0
545110,1,0
671468,1,0
110422,1,0
292101,1,0
349177,1,1
767166,1,1
599674,1,0
1048456,1,0
582245,1,0
1047762,1,0
1008912,1,0
357719,1,0
864900,1,0
919367,1,0
590324,1,0
926453,1,1
702330,1,1
162307,1,0
880009,1,0
541510,0,1
1038734,1,0
75726,1,0
235997,0,1
22527,1,0
473309,1,0
206698,1,0
60717,1,0
640628,1,0
42952,1,0
974954,1,0
267626,1,0
723404,1,0
